participant,condition,run,trial_repeat,class_id,true_label,predicted_label,correct,rho_target,rho_max,rho_margin
1,blue_yellow,3,0,10,10,19,0,0.3337876350790647,0.649424819749652,-0.3156371846705873
1,blue_yellow,3,0,11,11,2,0,0.40860931482010104,0.49874618985082225,-0.09013687503072121
1,blue_yellow,3,0,12,12,10,0,0.33865932630293527,0.5087035635707511,-0.1700442372678158
1,blue_yellow,3,0,13,13,9,0,0.4446449112355968,0.47660293670964976,-0.031958025474052965
1,blue_yellow,3,0,14,14,3,0,0.3339250001837058,0.5628315726119442,-0.22890657242823836
1,blue_yellow,3,0,15,15,8,0,0.34429560327331676,0.5179106222870716,-0.17361501901375487
1,blue_yellow,3,0,16,16,23,0,0.327943105728967,0.43606893890906373,-0.10812583318009672
1,blue_yellow,3,0,17,17,1,0,0.4794608289313658,0.5979382653934057,-0.11847743646203984
1,blue_yellow,3,0,18,18,0,0,0.4017932268828959,0.5707188985268398,-0.16892567164394384
1,blue_yellow,3,0,19,19,19,1,0.6346659679998334,0.6346659679998334,3.3306690738754696e-16
1,blue_yellow,3,0,20,20,7,0,0.3645208153711939,0.5035126462800742,-0.1389918309088803
1,blue_yellow,3,0,21,21,1,0,0.3879093736120302,0.5071312725457339,-0.11922189893370366
1,blue_yellow,3,0,22,22,1,0,0.3459148320355703,0.5477551522688812,-0.2018403202333109
1,blue_yellow,3,0,23,23,0,0,0.34484226098863885,0.4837948813312726,-0.13895262034263373
1,blue_yellow,3,0,24,24,1,0,0.38833190750100877,0.47274661723192796,-0.08441470973091919
1,blue_yellow,3,0,25,25,6,0,0.4496500895293541,0.5573797064678828,-0.10772961693852873
1,blue_yellow,3,0,26,26,13,0,0.27409730388441556,0.6109994439373854,-0.3369021400529698
1,blue_yellow,3,0,27,27,4,0,0.39083736620953013,0.5442959835018679,-0.15345861729233778
1,blue_yellow,3,0,28,28,6,0,0.23732375638994532,0.5768169647758651,-0.3394932083859198
1,blue_yellow,3,0,29,29,9,0,0.33241653985017033,0.47879709229960754,-0.1463805524494372
1,blue_yellow,3,0,30,30,28,0,0.5588317906940339,0.5588317906940339,0.0
1,blue_yellow,3,0,31,31,7,0,0.3001683568584671,0.5178941349109843,-0.21772577805251725
1,blue_yellow,3,1,0,0,2,0,0.4719688428891313,0.4719688428891314,-5.551115123125783e-17
1,blue_yellow,3,1,1,1,12,0,0.33862488722808626,0.4716052083559533,-0.13298032112786706
1,blue_yellow,3,1,2,2,1,0,0.5253241023408034,0.5253241347928816,-3.2452078246869576e-08
1,blue_yellow,3,1,3,3,16,0,0.41512731427117455,0.45588375701748357,-0.04075644274630902
1,blue_yellow,3,1,4,4,28,0,0.3506439798761085,0.5547826505695838,-0.20413867069347524
1,blue_yellow,3,1,5,5,1,0,0.39987464609500845,0.6537535930885876,-0.25387894699357916
1,blue_yellow,3,1,6,6,3,0,0.3970168037662604,0.5523824146168076,-0.15536561085054718
1,blue_yellow,3,1,7,7,10,0,0.40307947449838866,0.45014603563364725,-0.04706656113525859
1,blue_yellow,3,1,8,8,14,0,0.42696976111096085,0.4726576474892796,-0.04568788637831872
1,blue_yellow,3,1,9,9,1,0,0.3761597217478957,0.4881415858423396,-0.11198186409444388
1,blue_yellow,3,1,10,10,3,0,0.507708398523294,0.5557533647517107,-0.0480449662284167
1,blue_yellow,3,1,11,11,1,0,0.4009368572000719,0.6108583981923771,-0.2099215409923052
1,blue_yellow,3,1,12,12,25,0,0.3763414044520102,0.46277053414205727,-0.08642912969004707
1,blue_yellow,3,1,13,13,5,0,0.2932464132748446,0.49514216147969936,-0.20189574820485479
1,blue_yellow,3,1,14,14,10,0,0.3066953044017866,0.4913564237705595,-0.18466111936877289
1,blue_yellow,3,1,15,15,8,0,0.4319573915681944,0.6554810487718011,-0.22352365720360673
1,blue_yellow,3,1,16,16,11,0,0.3316330198997842,0.4640612309110943,-0.13242821101131008
1,blue_yellow,3,1,17,17,4,0,0.48565023789384953,0.5427572030933675,-0.05710696519951797
1,blue_yellow,3,1,18,18,2,0,0.44546070177012587,0.5016710985075271,-0.05621039673740125
1,blue_yellow,3,1,19,19,25,0,0.37424267058688215,0.44866887431806657,-0.07442620373118441
1,blue_yellow,3,1,20,20,7,0,0.28917356499759383,0.4952594938526752,-0.20608592885508137
1,blue_yellow,3,1,21,21,1,0,0.43300611722193505,0.5159319984983206,-0.08292588127638556
1,blue_yellow,3,1,22,22,22,1,0.45320079369575117,0.45320079369575117,1.6653345369377348e-16
1,blue_yellow,3,1,23,23,0,0,0.32706024435601216,0.6327900486498051,-0.305729804293793
1,blue_yellow,3,1,24,24,13,0,0.49605904685950436,0.5293993985090407,-0.03334035164953636
1,blue_yellow,3,1,25,25,18,0,0.3755162907868324,0.4768176387724288,-0.10130134798559637
1,blue_yellow,3,1,26,26,1,0,0.3797691151591824,0.5127210772841345,-0.13295196212495214
1,blue_yellow,3,1,27,27,1,0,0.29886650377794793,0.5538166403879327,-0.2549501366099847
1,blue_yellow,3,1,28,28,1,0,0.2811843931458438,0.5884486422398021,-0.3072642490939583
1,blue_yellow,3,1,29,29,0,0,0.24477404532195593,0.6230239819835913,-0.3782499366616354
1,blue_yellow,3,1,30,30,1,0,0.33076351340139687,0.6173265604706892,-0.28656304706929236
1,blue_yellow,3,1,31,31,2,0,0.29655776509741705,0.48648471778423774,-0.1899269526868207
1,blue_yellow,4,0,0,0,19,0,0.35324890314408264,0.5269391997140863,-0.17369029657000368
1,blue_yellow,4,0,1,1,26,0,0.40142132355714466,0.40197250448001676,-0.0005511809228720965
1,blue_yellow,4,0,2,2,3,0,0.5347948601447658,0.5347948730735509,-1.2928785042554125e-08
1,blue_yellow,4,0,3,3,5,0,0.4690321443923519,0.5706056311794734,-0.10157348678712147
1,blue_yellow,4,0,4,4,3,0,0.36738165581537835,0.4148594154677965,-0.04747775965241813
1,blue_yellow,4,0,5,5,5,1,0.44274700796752775,0.44274700796752775,1.6653345369377348e-16
1,blue_yellow,4,0,6,6,28,0,0.4199840083174143,0.48602211193972794,-0.06603810362231366
1,blue_yellow,4,0,7,7,8,0,0.45835177207010713,0.4674948561843069,-0.009143084114199784
1,blue_yellow,4,0,8,8,16,0,0.41964055706133657,0.48627938293301276,-0.06663882587167619
1,blue_yellow,4,0,9,9,6,0,0.3099653042261463,0.4898634826364371,-0.17989817841029077
1,blue_yellow,4,0,10,10,3,0,0.4227167250673438,0.4972756395643594,-0.07455891449701557
1,blue_yellow,4,0,11,11,4,0,0.4484394321257854,0.47241160519892333,-0.023972173073137926
1,blue_yellow,4,0,12,12,8,0,0.5277797864647795,0.5434966702187035,-0.015716883753923994
1,blue_yellow,4,0,13,13,7,0,0.27934478815306907,0.552665524260991,-0.27332073610792196
1,blue_yellow,4,0,14,14,12,0,0.514053229729677,0.514053229729677,0.0
1,blue_yellow,4,0,15,15,15,1,0.5048041083806896,0.5048041083806896,2.220446049250313e-16
1,blue_yellow,4,0,16,16,10,0,0.34078012500965615,0.5829458763644826,-0.24216575135482643
1,blue_yellow,4,0,17,17,19,0,0.5203356481016884,0.5203356481016889,-4.440892098500626e-16
1,blue_yellow,4,0,18,18,25,0,0.44812402045430827,0.5465913382437354,-0.09846731778942713
1,blue_yellow,4,0,19,19,3,0,0.43181082761287715,0.4675512508567339,-0.035740423243856734
1,blue_yellow,4,0,20,20,3,0,0.3268427052127066,0.5411025798515975,-0.2142598746388909
1,blue_yellow,4,0,21,21,0,0,0.40230928422057993,0.5465306236070587,-0.1442213393864788
1,blue_yellow,4,0,22,22,7,0,0.3300449425011272,0.5652528535176762,-0.23520791101654898
1,blue_yellow,4,0,23,23,0,0,0.41710300064102945,0.6084745325494747,-0.19137153190844525
1,blue_yellow,4,0,24,24,0,0,0.32072143895544625,0.49111595125316415,-0.1703945122977179
1,blue_yellow,4,0,25,25,8,0,0.3407854050917317,0.683951555387354,-0.34316615029562225
1,blue_yellow,4,0,26,26,6,0,0.375504286043877,0.6464479758512267,-0.27094368980734973
1,blue_yellow,4,0,27,27,2,0,0.4184214982444762,0.6107647174282473,-0.19234321918377112
1,blue_yellow,4,0,28,28,5,0,0.39431693276037194,0.5610723555362637,-0.16675542277589173
1,blue_yellow,4,0,29,29,14,0,0.3090989342348338,0.5347302297718585,-0.22563129553702466
1,blue_yellow,4,0,30,30,9,0,0.24687647693527973,0.5514311120068576,-0.3045546350715779
1,blue_yellow,4,0,31,31,6,0,0.2972825343114018,0.5155072392671627,-0.2182247049557609
1,blue_yellow,4,1,0,0,11,0,0.46246298873467123,0.5447394848981496,-0.08227649616347837
1,blue_yellow,4,1,1,1,14,0,0.40557395571325544,0.4444243255337453,-0.03885036982048984
1,blue_yellow,4,1,2,2,1,0,0.5119961451265201,0.5119961654541713,-2.0327651117924006e-08
1,blue_yellow,4,1,3,3,1,0,0.47945388100440817,0.4794538810044082,-5.551115123125783e-17
1,blue_yellow,4,1,4,4,13,0,0.4549552388768551,0.46988262609203624,-0.014927387215181165
1,blue_yellow,4,1,5,5,22,0,0.3128051203484196,0.4408821961985124,-0.12807707585009276
1,blue_yellow,4,1,6,6,3,0,0.46511261773323315,0.4940488026362851,-0.028936184903051942
1,blue_yellow,4,1,7,7,20,0,0.44091318115641553,0.5093081501503356,-0.06839496899392006
1,blue_yellow,4,1,8,8,2,0,0.2830572750447791,0.571726051714435,-0.2886687766696559
1,blue_yellow,4,1,9,9,29,0,0.3663078244840247,0.4589086718775322,-0.09260084739350749
1,blue_yellow,4,1,10,10,10,1,0.535911661893419,0.535911661893419,5.551115123125783e-16
1,blue_yellow,4,1,11,11,10,0,0.49329532431031325,0.49329535922435414,-3.4914040880629216e-08
1,blue_yellow,4,1,12,12,10,0,0.26517922218146245,0.5855919752683917,-0.32041275308692924
1,blue_yellow,4,1,13,13,5,0,0.490589604715498,0.6140056236588087,-0.12341601894331072
1,blue_yellow,4,1,14,14,9,0,0.45319821323041204,0.47193729699869613,-0.018739083768284093
1,blue_yellow,4,1,15,15,1,0,0.4159891774530829,0.5523399169813464,-0.13635073952826354
1,blue_yellow,4,1,16,16,2,0,0.3843331171124915,0.4978283536974013,-0.11349523658490979
1,blue_yellow,4,1,17,17,0,0,0.37151903157808847,0.5671502398907706,-0.19563120831268216
1,blue_yellow,4,1,18,18,21,0,0.29981390343329195,0.4407629610956312,-0.14094905766233923
1,blue_yellow,4,1,19,19,5,0,0.43645680244716734,0.45006439112149754,-0.013607588674330207
1,blue_yellow,4,1,20,20,0,0,0.3611622226863879,0.5355349763987299,-0.174372753712342
1,blue_yellow,4,1,21,21,3,0,0.3547014436501901,0.5483954613892564,-0.19369401773906636
1,blue_yellow,4,1,22,22,4,0,0.3313712325594244,0.5450113566266145,-0.21364012406719007
1,blue_yellow,4,1,23,23,8,0,0.3104305919164193,0.5677726290325285,-0.25734203711610915
1,blue_yellow,4,1,24,24,6,0,0.30381489122201055,0.49330906265959185,-0.1894941714375813
1,blue_yellow,4,1,25,25,28,0,0.4088812564311611,0.545810021158347,-0.1369287647271859
1,blue_yellow,4,1,26,26,3,0,0.3592920139177068,0.534963842210372,-0.17567182829266514
1,blue_yellow,4,1,27,27,6,0,0.3181966885932978,0.5750414393239938,-0.25684475073069596
1,blue_yellow,4,1,28,28,6,0,0.3009475374078325,0.5074762223229362,-0.20652868491510373
1,blue_yellow,4,1,29,29,11,0,0.40989448507064463,0.48974790245701677,-0.07985341738637214
1,blue_yellow,4,1,30,30,5,0,0.2551624197291995,0.5801070467140328,-0.3249446269848333
1,blue_yellow,4,1,31,31,6,0,0.4075914960001239,0.5203276309787125,-0.11273613497858859
1,blue_yellow,5,0,0,0,1,0,0.5421756491478639,0.5421756502244263,-1.0765623947861513e-09
1,blue_yellow,5,0,1,1,7,0,0.336854437913479,0.48510018156198054,-0.14824574364850152
1,blue_yellow,5,0,2,2,0,0,0.5207450470426042,0.5207450470426047,-5.551115123125783e-16
1,blue_yellow,5,0,3,3,3,1,0.5028465740858548,0.5028465740858548,1.1102230246251565e-16
1,blue_yellow,5,0,4,4,3,0,0.4487271675030009,0.6114978311539314,-0.1627706636509305
1,blue_yellow,5,0,5,5,31,0,0.43729879151445905,0.44865165066895607,-0.01135285915449702
1,blue_yellow,5,0,6,6,6,1,0.46481030695758546,0.46481030695758546,2.220446049250313e-16
1,blue_yellow,5,0,7,7,1,0,0.4964340640604771,0.5787203155332192,-0.08228625147274216
1,blue_yellow,5,0,8,8,5,0,0.4453403030935689,0.6201147393132829,-0.17477443621971395
1,blue_yellow,5,0,9,9,7,0,0.39661045830683694,0.4873948027840142,-0.09078434447717726
1,blue_yellow,5,0,10,10,3,0,0.24003478532295575,0.4793999758432644,-0.23936519052030863
1,blue_yellow,5,0,11,11,27,0,0.34171643301023524,0.42580948337758895,-0.0840930503673537
1,blue_yellow,5,0,12,12,14,0,0.4836496575396751,0.48364965753967565,-5.551115123125783e-16
1,blue_yellow,5,0,13,13,9,0,0.431412833904251,0.4350532046825198,-0.0036403707782687866
1,blue_yellow,5,0,14,14,2,0,0.29254931894331004,0.5535507965572563,-0.2610014776139462
1,blue_yellow,5,0,15,15,10,0,0.43715485351511646,0.49938382543830767,-0.06222897192319121
1,blue_yellow,5,0,16,16,4,0,0.3491496690841877,0.48812501764919364,-0.13897534856500593
1,blue_yellow,5,0,17,17,9,0,0.3649770354501975,0.46900197588949966,-0.10402494043930216
1,blue_yellow,5,0,18,18,11,0,0.4476313151151769,0.5379410824812472,-0.09030976736607027
1,blue_yellow,5,0,19,19,1,0,0.45078841759362603,0.4678758423774046,-0.01708742478377856
1,blue_yellow,5,0,20,20,12,0,0.35672810031815827,0.5049183043013338,-0.1481902039831755
1,blue_yellow,5,0,21,21,5,0,0.28016776736387444,0.591620150504604,-0.3114523831407296
1,blue_yellow,5,0,22,22,9,0,0.3990561021986849,0.5502731016560918,-0.15121699945740685
1,blue_yellow,5,0,23,23,1,0,0.2998854681520179,0.42624102684669424,-0.12635555869467635
1,blue_yellow,5,0,24,24,1,0,0.26068504014648997,0.5372099684441166,-0.27652492829762665
1,blue_yellow,5,0,25,25,9,0,0.3039143996899319,0.48821053701245476,-0.18429613732252287
1,blue_yellow,5,0,26,26,0,0,0.4494821521151917,0.49673502005481995,-0.04725286793962824
