participant,condition,run,trial_repeat,class_id,true_label,global_trial_index
1,blue_yellow,4,1,13,13,877
1,blue_yellow,4,1,14,14,878
1,blue_yellow,4,1,15,15,879
1,blue_yellow,4,1,16,16,880
1,blue_yellow,4,1,17,17,881
1,blue_yellow,4,1,18,18,882
1,blue_yellow,4,1,19,19,883
1,blue_yellow,4,1,20,20,884
1,blue_yellow,4,1,21,21,885
1,blue_yellow,4,1,22,22,886
1,blue_yellow,4,1,23,23,887
1,blue_yellow,4,1,24,24,888
1,blue_yellow,4,1,25,25,889
1,blue_yellow,4,1,26,26,890
1,blue_yellow,4,1,27,27,891
1,blue_yellow,4,1,28,28,892
1,blue_yellow,4,1,29,29,893
1,blue_yellow,4,1,30,30,894
1,blue_yellow,4,1,31,31,895
1,blue_yellow,5,0,0,0,896
1,blue_yellow,5,0,1,1,897
1,blue_yellow,5,0,2,2,898
1,blue_yellow,5,0,3,3,899
1,blue_yellow,5,0,4,4,900
1,blue_yellow,5,0,5,5,901
1,blue_yellow,5,0,6,6,902
1,blue_yellow,5,0,7,7,903
1,blue_yellow,5,0,8,8,904
1,blue_yellow,5,0,9,9,905
1,blue_yellow,5,0,10,10,906
1,blue_yellow,5,0,11,11,907
1,blue_yellow,5,0,12,12,908
1,blue_yellow,5,0,13,13,909
1,blue_yellow,5,0,14,14,910
1,blue_yellow,5,0,15,15,911
1,blue_yellow,5,0,16,16,912
1,blue_yellow,5,0,17,17,913
1,blue_yellow,5,0,18,18,914
1,blue_yellow,5,0,19,19,915
1,blue_yellow,5,0,20,20,916
1,blue_yellow,5,0,21,21,917
1,blue_yellow,5,0,22,22,918
1,blue_yellow,5,0,23,23,919
1,blue_yellow,5,0,24,24,920
1,blue_yellow,5,0,25,25,921
1,blue_yellow,5,0,26,26,922
1,blue_yellow,5,0,27,27,923
1,blue_yellow,5,0,28,28,924
1,blue_yellow,5,0,29,29,925
1,blue_yellow,5,0,30,30,926
1,blue_yellow,5,0,31,31,927
1,blue_yellow,5,1,0,0,928
1,blue_yellow,5,1,1,1,929
1,blue_yellow,5,1,2,2,930
1,blue_yellow,5,1,3,3,931
1,blue_yellow,5,1,4,4,932
1,blue_yellow,5,1,5,5,933
1,blue_yellow,5,1,6,6,934
1,blue_yellow,5,1,7,7,935
1,blue_yellow,5,1,8,8,936
1,blue_yellow,5,1,9,9,937
1,blue_yellow,5,1,10,10,938
1,blue_yellow,5,1,11,11,939
1,blue_yellow,5,1,12,12,940
1,blue_yellow,5,1,13,13,941
1,blue_yellow,5,1,14,14,942
1,blue_yellow,5,1,15,15,943
1,blue_yellow,5,1,16,16,944
1,blue_yellow,5,1,17,17,945
1,blue_yellow,5,1,18,18,946
1,blue_yellow,5,1,19,19,947
1,blue_yellow,5,1,20,20,948
1,blue_yellow,5,1,21,21,949
1,blue_yellow,5,1,22,22,950
1,blue_yellow,5,1,23,23,951
1,blue_yellow,5,1,24,24,952
1,blue_yellow,5,1,25,25,953
1,blue_yellow,5,1,26,26,954
1,blue_yellow,5,1,27,27,955
1,blue_yellow,5,1,28,28,956
1,blue_yellow,5,1,29,29,957
1,blue_yellow,5,1,30,30,958
1,blue_yellow,5,1,31,31,959
1,normal,1,0,0,0,0
1,normal,1,0,1,1,1
1,normal,1,0,2,2,2
1,normal,1,0,3,3,3
1,normal,1,0,4,4,4
1,normal,1,0,5,5,5
1,normal,1,0,6,6,6
1,normal,1,0,7,7,7
1,normal,1,0,8,8,8
1,normal,1,0,9,9,9
1,normal,1,0,10,10,10
1,normal,1,0,11,11,11
1,normal,1,0,12,12,12
1,normal,1,0,13,13,13
1,normal,1,0,14,14,14
1,normal,1,0,15,15,15
1,normal,1,0,16,16,16
1,normal,1,0,17,17,17
1,normal,1,0,18,18,18
1,normal,1,0,19,19,19
1,normal,1,0,20,20,20
1,normal,1,0,21,21,21
1,normal,1,0,22,22,22
1,normal,1,0,23,23,23
1,normal,1,0,24,24,24
1,normal,1,0,25,25,25
1,normal,1,0,26,26,26
1,normal,1,0,27,27,27
1,normal,1,0,28,28,28
1,normal,1,0,29,29,29
1,normal,1,0,30,30,30
1,normal,1,0,31,31,31
1,normal,1,1,0,0,32
1,normal,1,1,1,1,33
1,normal,1,1,2,2,34
1,normal,1,1,3,3,35
1,normal,1,1,4,4,36
1,normal,1,1,5,5,37
1,normal,1,1,6,6,38
1,normal,1,1,7,7,39
1,normal,1,1,8,8,40
1,normal,1,1,9,9,41
1,normal,1,1,10,10,42
1,normal,1,1,11,11,43
1,normal,1,1,12,12,44
1,normal,1,1,13,13,45
1,normal,1,1,14,14,46
1,normal,1,1,15,15,47
1,normal,1,1,16,16,48
1,normal,1,1,17,17,49
1,normal,1,1,18,18,50
1,normal,1,1,19,19,51
1,normal,1,1,20,20,52
1,normal,1,1,21,21,53
1,normal,1,1,22,22,54
1,normal,1,1,23,23,55
1,normal,1,1,24,24,56
1,normal,1,1,25,25,57
1,normal,1,1,26,26,58
1,normal,1,1,27,27,59
1,normal,1,1,28,28,60
1,normal,1,1,29,29,61
1,normal,1,1,30,30,62
1,normal,1,1,31,31,63
1,normal,2,0,0,0,64
1,normal,2,0,1,1,65
1,normal,2,0,2,2,66
1,normal,2,0,3,3,67
1,normal,2,0,4,4,68
1,normal,2,0,5,5,69
1,normal,2,0,6,6,70
1,normal,2,0,7,7,71
1,normal,2,0,8,8,72
1,normal,2,0,9,9,73
1,normal,2,0,10,10,74
1,normal,2,0,11,11,75
1,normal,2,0,12,12,76
1,normal,2,0,13,13,77
1,normal,2,0,14,14,78
1,normal,2,0,15,15,79
1,normal,2,0,16,16,80
1,normal,2,0,17,17,81
1,normal,2,0,18,18,82
1,normal,2,0,19,19,83
1,normal,2,0,20,20,84
1,normal,2,0,21,21,85
1,normal,2,0,22,22,86
1,normal,2,0,23,23,87
1,normal,2,0,24,24,88
1,normal,2,0,25,25,89
1,normal,2,0,26,26,90
1,normal,2,0,27,27,91
1,normal,2,0,28,28,92
1,normal,2,0,29,29,93
1,normal,2,0,30,30,94
1,normal,2,0,31,31,95
1,normal,2,1,0,0,96
1,normal,2,1,1,1,97
1,normal,2,1,2,2,98
1,normal,2,1,3,3,99
1,normal,2,1,4,4,100
1,normal,2,1,5,5,101
1,normal,2,1,6,6,102
1,normal,2,1,7,7,103
1,normal,2,1,8,8,104
1,normal,2,1,9,9,105
1,normal,2,1,10,10,106
1,normal,2,1,11,11,107
1,normal,2,1,12,12,108
1,normal,2,1,13,13,109
1,normal,2,1,14,14,110
1,normal,2,1,15,15,111
1,normal,2,1,16,16,112
1,normal,2,1,17,17,113
1,normal,2,1,18,18,114
1,normal,2,1,19,19,115
1,normal,2,1,20,20,116
1,normal,2,1,21,21,117
1,normal,2,1,22,22,118
1,normal,2,1,23,23,119
1,normal,2,1,24,24,120
1,normal,2,1,25,25,121
1,normal,2,1,26,26,122
1,normal,2,1,27,27,123
1,normal,2,1,28,28,124
1,normal,2,1,29,29,125
1,normal,2,1,30,30,126
1,normal,2,1,31,31,127
1,normal,3,0,0,0,128
1,normal,3,0,1,1,129
1,normal,3,0,2,2,130
1,normal,3,0,3,3,131
1,normal,3,0,4,4,132
1,normal,3,0,5,5,133
1,normal,3,0,6,6,134
1,normal,3,0,7,7,135
1,normal,3,0,8,8,136
1,normal,3,0,9,9,137
1,normal,3,0,10,10,138
1,normal,3,0,11,11,139
1,normal,3,0,12,12,140
1,normal,3,0,13,13,141
1,normal,3,0,14,14,142
1,normal,3,0,15,15,143
1,normal,3,0,16,16,144
1,normal,3,0,17,17,145
1,normal,3,0,18,18,146
1,normal,3,0,19,19,147
1,normal,3,0,20,20,148
1,normal,3,0,21,21,149
1,normal,3,0,22,22,150
1,normal,3,0,23,23,151
1,normal,3,0,24,24,152
1,normal,3,0,25,25,153
1,normal,3,0,26,26,154
1,normal,3,0,27,27,155
1,normal,3,0,28,28,156
1,normal,3,0,29,29,157
1,normal,3,0,30,30,158
1,normal,3,0,31,31,159
1,normal,3,1,0,0,160
1,normal,3,1,1,1,161
1,normal,3,1,2,2,162
1,normal,3,1,3,3,163
1,normal,3,1,4,4,164
1,normal,3,1,5,5,165
1,normal,3,1,6,6,166
1,normal,3,1,7,7,167
1,normal,3,1,8,8,168
1,normal,3,1,9,9,169
1,normal,3,1,10,10,170
1,normal,3,1,11,11,171
1,normal,3,1,12,12,172
1,normal,3,1,13,13,173
1,normal,3,1,14,14,174
1,normal,3,1,15,15,175
1,normal,3,1,16,16,176
1,normal,3,1,17,17,177
1,normal,3,1,18,18,178
1,normal,3,1,19,19,179
1,normal,3,1,20,20,180
1,normal,3,1,21,21,181
1,normal,3,1,22,22,182
1,normal,3,1,23,23,183
1,normal,3,1,24,24,184
1,normal,3,1,25,25,185
1,normal,3,1,26,26,186
1,normal,3,1,27,27,187
1,normal,3,1,28,28,188
1,normal,3,1,29,29,189
1,normal,3,1,30,30,190
1,normal,3,1,31,31,191
1,normal,4,0,0,0,192
1,normal,4,0,1,1,193
1,normal,4,0,2,2,194
1,normal,4,0,3,3,195
1,normal,4,0,4,4,196
1,normal,4,0,5,5,197
1,normal,4,0,6,6,198
1,normal,4,0,7,7,199
1,normal,4,0,8,8,200
1,normal,4,0,9,9,201
1,normal,4,0,10,10,202
1,normal,4,0,11,11,203
1,normal,4,0,12,12,204
1,normal,4,0,13,13,205
1,normal,4,0,14,14,206
1,normal,4,0,15,15,207
1,normal,4,0,16,16,208
1,normal,4,0,17,17,209
1,normal,4,0,18,18,210
1,normal,4,0,19,19,211
1,normal,4,0,20,20,212
1,normal,4,0,21,21,213
1,normal,4,0,22,22,214
1,normal,4,0,23,23,215
1,normal,4,0,24,24,216
1,normal,4,0,25,25,217
1,normal,4,0,26,26,218
1,normal,4,0,27,27,219
1,normal,4,0,28,28,220
1,normal,4,0,29,29,221
1,normal,4,0,30,30,222
1,normal,4,0,31,31,223
1,normal,4,1,0,0,224
1,normal,4,1,1,1,225
1,normal,4,1,2,2,226
1,normal,4,1,3,3,227
1,normal,4,1,4,4,228
1,normal,4,1,5,5,229
1,normal,4,1,6,6,230
1,normal,4,1,7,7,231
1,normal,4,1,8,8,232
1,normal,4,1,9,9,233
1,normal,4,1,10,10,234
1,normal,4,1,11,11,235
1,normal,4,1,12,12,236
1,normal,4,1,13,13,237
1,normal,4,1,14,14,238
1,normal,4,1,15,15,239
1,normal,4,1,16,16,240
1,normal,4,1,17,17,241
1,normal,4,1,18,18,242
1,normal,4,1,19,19,243
1,normal,4,1,20,20,244
1,normal,4,1,21,21,245
1,normal,4,1,22,22,246
1,normal,4,1,23,23,247
1,normal,4,1,24,24,248
1,normal,4,1,25,25,249
1,normal,4,1,26,26,250
1,normal,4,1,27,27,251
1,normal,4,1,28,28,252
1,normal,4,1,29,29,253
1,normal,4,1,30,30,254
1,normal,4,1,31,31,255
1,normal,5,0,0,0,256
1,normal,5,0,1,1,257
1,normal,5,0,2,2,258
1,normal,5,0,3,3,259
1,normal,5,0,4,4,260
1,normal,5,0,5,5,261
1,normal,5,0,6,6,262
1,normal,5,0,7,7,263
1,normal,5,0,8,8,264
1,normal,5,0,9,9,265
1,normal,5,0,10,10,266
1,normal,5,0,11,11,267
1,normal,5,0,12,12,268
1,normal,5,0,13,13,269
1,normal,5,0,14,14,270
1,normal,5,0,15,15,271
1,normal,5,0,16,16,272
1,normal,5,0,17,17,273
1,normal,5,0,18,18,274
1,normal,5,0,19,19,275
1,normal,5,0,20,20,276
1,normal,5,0,21,21,277
1,normal,5,0,22,22,278
1,normal,5,0,23,23,279
1,normal,5,0,24,24,280
1,normal,5,0,25,25,281
1,normal,5,0,26,26,282
1,normal,5,0,27,27,283
1,normal,5,0,28,28,284
1,normal,5,0,29,29,285
1,normal,5,0,30,30,286
1,normal,5,0,31,31,287
1,normal,5,1,0,0,288
1,normal,5,1,1,1,289
1,normal,5,1,2,2,290
1,normal,5,1,3,3,291
1,normal,5,1,4,4,292
1,normal,5,1,5,5,293
1,normal,5,1,6,6,294
1,normal,5,1,7,7,295
1,normal,5,1,8,8,296
1,normal,5,1,9,9,297
1,normal,5,1,10,10,298
1,normal,5,1,11,11,299
1,normal,5,1,12,12,300
1,normal,5,1,13,13,301
1,normal,5,1,14,14,302
1,normal,5,1,15,15,303
1,normal,5,1,16,16,304
1,normal,5,1,17,17,305
1,normal,5,1,18,18,306
1,normal,5,1,19,19,307
1,normal,5,1,20,20,308
1,normal,5,1,21,21,309
1,normal,5,1,22,22,310
1,normal,5,1,23,23,311
1,normal,5,1,24,24,312
1,normal,5,1,25,25,313
1,normal,5,1,26,26,314
1,normal,5,1,27,27,315
1,normal,5,1,28,28,316
1,normal,5,1,29,29,317
1,normal,5,1,30,30,318
1,normal,5,1,31,31,319
1,red_green,1,0,0,0,320
1,red_green,1,0,1,1,321
1,red_green,1,0,2,2,322
1,red_green,1,0,3,3,323
1,red_green,1,0,4,4,324
1,red_green,1,0,5,5,325
1,red_green,1,0,6,6,326
1,red_green,1,0,7,7,327
1,red_green,1,0,8,8,328
1,red_green,1,0,9,9,329
1,red_green,1,0,10,10,330
1,red_green,1,0,11,11,331
1,red_green,1,0,12,12,332
1,red_green,1,0,13,13,333
1,red_green,1,0,14,14,334
1,red_green,1,0,15,15,335
1,red_green,1,0,16,16,336
1,red_green,1,0,17,17,337
1,red_green,1,0,18,18,338
1,red_green,1,0,19,19,339
1,red_green,1,0,20,20,340
1,red_green,1,0,21,21,341
1,red_green,1,0,22,22,342
1,red_green,1,0,23,23,343
1,red_green,1,0,24,24,344
1,red_green,1,0,25,25,345
1,red_green,1,0,26,26,346
1,red_green,1,0,27,27,347
1,red_green,1,0,28,28,348
1,red_green,1,0,29,29,349
1,red_green,1,0,30,30,350
1,red_green,1,0,31,31,351
1,red_green,1,1,0,0,352
1,red_green,1,1,1,1,353
1,red_green,1,1,2,2,354
1,red_green,1,1,3,3,355
1,red_green,1,1,4,4,356
1,red_green,1,1,5,5,357
1,red_green,1,1,6,6,358
1,red_green,1,1,7,7,359
1,red_green,1,1,8,8,360
1,red_green,1,1,9,9,361
1,red_green,1,1,10,10,362
1,red_green,1,1,11,11,363
1,red_green,1,1,12,12,364
1,red_green,1,1,13,13,365
1,red_green,1,1,14,14,366
1,red_green,1,1,15,15,367
1,red_green,1,1,16,16,368
1,red_green,1,1,17,17,369
1,red_green,1,1,18,18,370
1,red_green,1,1,19,19,371
1,red_green,1,1,20,20,372
1,red_green,1,1,21,21,373
1,red_green,1,1,22,22,374
1,red_green,1,1,23,23,375
1,red_green,1,1,24,24,376
1,red_green,1,1,25,25,377
1,red_green,1,1,26,26,378
1,red_green,1,1,27,27,379
1,red_green,1,1,28,28,380
1,red_green,1,1,29,29,381
1,red_green,1,1,30,30,382
1,red_green,1,1,31,31,383
1,red_green,2,0,0,0,384
1,red_green,2,0,1,1,385
1,red_green,2,0,2,2,386
1,red_green,2,0,3,3,387
1,red_green,2,0,4,4,388
1,red_green,2,0,5,5,389
1,red_green,2,0,6,6,390
1,red_green,2,0,7,7,391
1,red_green,2,0,8,8,392
1,red_green,2,0,9,9,393
1,red_green,2,0,10,10,394
1,red_green,2,0,11,11,395
1,red_green,2,0,12,12,396
1,red_green,2,0,13,13,397
1,red_green,2,0,14,14,398
1,red_green,2,0,15,15,399
1,red_green,2,0,16,16,400
1,red_green,2,0,17,17,401
1,red_green,2,0,18,18,402
1,red_green,2,0,19,19,403
1,red_green,2,0,20,20,404
1,red_green,2,0,21,21,405
1,red_green,2,0,22,22,406
1,red_green,2,0,23,23,407
1,red_green,2,0,24,24,408
1,red_green,2,0,25,25,409
1,red_green,2,0,26,26,410
1,red_green,2,0,27,27,411
1,red_green,2,0,28,28,412
1,red_green,2,0,29,29,413
1,red_green,2,0,30,30,414
1,red_green,2,0,31,31,415
1,red_green,2,1,0,0,416
1,red_green,2,1,1,1,417
1,red_green,2,1,2,2,418
1,red_green,2,1,3,3,419
1,red_green,2,1,4,4,420
1,red_green,2,1,5,5,421
1,red_green,2,1,6,6,422
1,red_green,2,1,7,7,423
1,red_green,2,1,8,8,424
1,red_green,2,1,9,9,425
1,red_green,2,1,10,10,426
1,red_green,2,1,11,11,427
1,red_green,2,1,12,12,428
1,red_green,2,1,13,13,429
1,red_green,2,1,14,14,430
1,red_green,2,1,15,15,431
1,red_green,2,1,16,16,432
1,red_green,2,1,17,17,433
1,red_green,2,1,18,18,434
1,red_green,2,1,19,19,435
1,red_green,2,1,20,20,436
1,red_green,2,1,21,21,437
1,red_green,2,1,22,22,438
1,red_green,2,1,23,23,439
1,red_green,2,1,24,24,440
1,red_green,2,1,25,25,441
1,red_green,2,1,26,26,442
1,red_green,2,1,27,27,443
1,red_green,2,1,28,28,444
1,red_green,2,1,29,29,445
1,red_green,2,1,30,30,446
1,red_green,2,1,31,31,447
1,red_green,3,0,0,0,448
1,red_green,3,0,1,1,449
1,red_green,3,0,2,2,450
1,red_green,3,0,3,3,451
1,red_green,3,0,4,4,452
1,red_green,3,0,5,5,453
1,red_green,3,0,6,6,454
1,red_green,3,0,7,7,455
1,red_green,3,0,8,8,456
1,red_green,3,0,9,9,457
1,red_green,3,0,10,10,458
1,red_green,3,0,11,11,459
1,red_green,3,0,12,12,460
1,red_green,3,0,13,13,461
1,red_green,3,0,14,14,462
1,red_green,3,0,15,15,463
1,red_green,3,0,16,16,464
1,red_green,3,0,17,17,465
1,red_green,3,0,18,18,466
1,red_green,3,0,19,19,467
1,red_green,3,0,20,20,468
1,red_green,3,0,21,21,469
1,red_green,3,0,22,22,470
1,red_green,3,0,23,23,471
1,red_green,3,0,24,24,472
1,red_green,3,0,25,25,473
1,red_green,3,0,26,26,474
1,red_green,3,0,27,27,475
1,red_green,3,0,28,28,476
1,red_green,3,0,29,29,477
1,red_green,3,0,30,30,478
1,red_green,3,0,31,31,479
1,red_green,3,1,0,0,480
1,red_green,3,1,1,1,481
1,red_green,3,1,2,2,482
1,red_green,3,1,3,3,483
1,red_green,3,1,4,4,484
1,red_green,3,1,5,5,485
1,red_green,3,1,6,6,486
1,red_green,3,1,7,7,487
1,red_green,3,1,8,8,488
1,red_green,3,1,9,9,489
1,red_green,3,1,10,10,490
1,red_green,3,1,11,11,491
1,red_green,3,1,12,12,492
1,red_green,3,1,13,13,493
1,red_green,3,1,14,14,494
1,red_green,3,1,15,15,495
1,red_green,3,1,16,16,496
1,red_green,3,1,17,17,497
1,red_green,3,1,18,18,498
1,red_green,3,1,19,19,499
1,red_green,3,1,20,20,500
1,red_green,3,1,21,21,501
1,red_green,3,1,22,22,502
1,red_green,3,1,23,23,503
1,red_green,3,1,24,24,504
1,red_green,3,1,25,25,505
1,red_green,3,1,26,26,506
1,red_green,3,1,27,27,507
1,red_green,3,1,28,28,508
1,red_green,3,1,29,29,509
1,red_green,3,1,30,30,510
